name,V0001T8B1,V0002T8B1,V0003T8B1,V0004T8B1,V0005T8B1,V0006T8B1,V0007T8B1,V0008T8B1,V0009T8B1,V0010T8B1,V0011T8B1,V0012T8B1,V0013T8B1,V0014T8B1,V0015T8B1,V0016T8B1,V0017T8B1,V0018T8B1,V0019T8B1,V0020T8B1,id
CD1B,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,368168
CD1C,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,368170
CCR7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,246657
ITGAX,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,268296
ITGAM,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,648685
CD207,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,410009
ITGA4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,397033
THBD,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,377103
CD14,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,401743
FCGR2A,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,271450
FCER1A,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,368115
CEACAM8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,244336
IL5RA,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,418488
CCR3,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,357422
PECAM1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,563924
ICAM1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,264832
TNFRSF9,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,615230
CD274,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,381577
BTLA,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,334529
HAVCR2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,307851
ICOS,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,316386
TNFRSF4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,497869
CD40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,489304
PDCD1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,334409
LAG3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,538079
CTLA4,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,648405
IFNG,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,229135
PRF1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,441259
IL10,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,659642
TNF,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,449264
IL21,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,648588
MKI67,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,368654
FOXM1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,627656
EGFR,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,275493
SOX10,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,396884
MMP11,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,465385
EPHB2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,400191
AXIN2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,307078
SOX4,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,244745
CTNNB1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,643052
COL1A1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,225964
ALPI,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,295463
SLC26A3,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,340010
TMEM37,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,306406
FABP2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,274024
ZG16,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,400752
CLCA1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,234701
FFAR4,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,371483
TFF3,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,518498
LYZ,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,261267
CA7,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,394069
SPIB,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,595883
CA4,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,300900
FKBP1A,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,439640
CHGA,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,216492
CHGB,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,378961
CPE,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,402744
NEUROD1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,295108
PYY,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,360085
SOX9,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,245479
CDK6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,265734
MUC4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,463781
PLA2G2A,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,496748
PCNA,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,379160
TOP2A,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,423485
CCNA2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,618014
MCM5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,493076
LGR5,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,266674
RGMB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,308234
SMOC2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,354536
ASCL2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,331289
LST1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,464526
AIF1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,466820
SAT1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,489394
IL32,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,532247
GZMK,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,231009
TYMP,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,487162
PSAP,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,394934
GSTP1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,494593
PPBP,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,296028
CLU,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,522299
TUBB1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,217133
CD74,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,9530
CD79A,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,221972
CD79B,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6750
GNLY,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,489980
CCL5,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,603197
CTSW,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,528419
CYBA,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,569359
ALOX5AP,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,617770
PLD4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,392593
GNG11,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,248564
FERMT3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,279227
RUFY1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,437570
ZFP36,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,594442
KRTCAP2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,490672
IL4I1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,595948
CXCR4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,409817
TMEM59,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,234831
SPRY1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,610581
SRPRB,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,466490
FOSB,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,353609
GPR183,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,376414
PLAC8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,426923
IL7R,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,303115
RPS4Y1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,250784
FCN1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,371806
FCGR3A,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,367969
THBS1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,260356
STMN1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,465604
SPP1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,509659
LAT2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,398475
CD27,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,266557
TSHZ2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,371497
ANXA1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,376911
IL1B,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,491056
LMNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,368300
CMC1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,466830
PTGDR,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,306051
IL1A,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,263339
FOS,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,303562
HLA-DPA1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,479107
CD8B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,390655
CD40LG,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,370629
PRSS23,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,532572
A1BG-AS1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,670199
PLEKHG3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,247226
PI16,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,647861
NR4A1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,550557
NHS,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,615422
NOG,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,332822
MTRNR2L1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,540040
ACTN1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,556083
ACVR2A,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,241416
RHNO1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,618250
MALAT1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,534336
LTB,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,482429
KLRD1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,336164
KSR2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,339824
MAGEH1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,342972
SH2D1B,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,367929
IGF1R,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,650285
TPM4,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,658224
VIM,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,469543
ZNF331,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,253144
HLA-DRB1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,360004
XIST,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,429829
GIMAP7,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,313543
ANTXR2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,403729
FANK1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,477963
EOMES,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,295743
CYFIP2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,620254
CX3CR1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,541347
CCDC73,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,531481
CD177,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,618265
CPNE2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,566042
MPEG1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,361050
COBLL1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,392717
CD3G,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,532917
XCR1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,309285
LYVE1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,256178
A2M,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,318602
ZSWIM4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,254323
PCDH9,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,377861
NOB1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,268802
GPR15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,284311
IGHG1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,390548
LIME1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,621325
AIM2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,368130
MAP7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,617204
ABCA6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,590311
MMP12,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,571244
P2RY14,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,309170
KLRB1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,229402
LUCAT1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,513626
RASGRF1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,419573
SDC4,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,372733
SNAI1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,244050
SLC11A1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,468221
SEMA4A,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,368282
VCAN,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,265077
IGHG2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,641095
HIPK1-AS1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,450706
ADTRP,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,414691
GFPT2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,253778
EPGN,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,413830
DTHD1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,639862
CDH17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,27335
CA2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,285379
Blank-0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,-1
Blank-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,-1
Blank-2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,-1
Blank-3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,-1
Blank-4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,-1
Blank-5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,-1
Blank-6,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,-1
Blank-7,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,-1
Blank-8,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,-1
Blank-9,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,-1
Blank-10,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,-1
Blank-11,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,-1
Blank-12,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,-1
Blank-13,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,-1
Blank-14,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,-1
Blank-15,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,-1
Blank-16,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-1
Blank-17,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,-1
Blank-18,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,-1
Blank-19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,-1
Blank-20,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,-1
Blank-21,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-1
Blank-22,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,-1
Blank-23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1
Blank-24,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
Blank-25,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,-1
Blank-26,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,-1
Blank-27,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
Blank-28,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,-1
Blank-29,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,-1
Blank-30,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1
Blank-31,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,-1
Blank-32,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,-1
Blank-33,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,-1
Blank-34,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,-1
Blank-35,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,-1
Blank-36,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,-1
Blank-37,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
Blank-38,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1
Blank-39,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,-1
Blank-40,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1
Blank-41,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,-1
Blank-42,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-1
Blank-43,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,-1
Blank-44,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,-1
Blank-45,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1
Blank-46,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,-1
Blank-47,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,-1
Blank-48,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,-1
Blank-49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,-1
Blank-50,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-1
Blank-51,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,-1
Blank-52,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,-1
Blank-53,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,-1
Blank-54,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,-1
Blank-55,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,-1
Blank-56,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,-1
Blank-57,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
Blank-58,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,-1
